From;To;Type;Through;-1;-1;-1;-1;Comment
2152;2151;portage;568;-1;-1;-1;-1;Portage check
1300;478;sea;2154;-1;-1;-1;-1;Thaurizon-Zharr Naggrund
1301;478;sea;2154;-1;-1;-1;-1;Mizpal Ungor-Zharr Naggrund
1302;478;sea;2154;-1;-1;-1;-1;Gorlabar-Zharr Naggrund
1304;478;sea;2154;-1;-1;-1;-1;Gaz Orrud-Zharr Naggrund
131;130;sea;1860;-1;-1;-1;-1;Kragmor-Urslo
133;134;sea;1859;-1;-1;-1;-1;Feikenstafir-Vollr Azkhaguul
57;56;sea;1898;-1;-1;-1;-1;Gaman-Lars
39;1173;sea;1910;-1;-1;-1;-1;Ulfsland-Skorlm
1170;1172;sea;1908;-1;-1;-1;-1;Varaland-Hyttafjord
23;1172;sea;1909;-1;-1;-1;-1;Trassel-Hyttafjord
1169;22;sea;1908;-1;-1;-1;-1;Bragnir-Tanngniost
1168;21;sea;1907;-1;-1;-1;-1;Bjarkavig-Iisgalt
1167;19;sea;1912;-1;-1;-1;-1;Viksjoergsberg-Iskvard
1174;18;sea;1905;-1;-1;-1;-1;Hjaltland-Saimaakild
928;18;sea;1905;-1;-1;-1;-1;Helgala-Saimaakild
102;120;sea;1894;-1;-1;-1;-1;Snaegrvold-Frjosafit
95;97;sea;1895;-1;-1;-1;-1;Frykt-Blodh Hals
169;181;sea;2062;-1;-1;-1;-1;Zhedevka-Salair
794;791;sea;1928;-1;-1;-1;-1;Lyonesse-Chagrin
794;940;sea;1928;-1;-1;-1;-1;Lyonesse-Outremer
514;515;sea;2040;-1;-1;-1;-1;Barataria-Barboza
724;657;sea;1969;-1;-1;-1;-1;Sapphiro-Myrmidens
338;258;major_river;2048;-1;-1;-1;-1;Borkrum-Selonian Hills
283;336;sea;1978;-1;-1;-1;-1;Bergendorf-Talagaad
288;325;sea;1987;-1;-1;-1;-1;Igelhugel-Talareich
222;937;sea;1986;-1;-1;-1;-1;Marienburg-Noordmuur
222;936;sea;1986;-1;-1;-1;-1;Marienburg-Vlakland
270;295;sea;1985;-1;-1;-1;-1;Carroburg-Schilderheim
307;328;sea;1845;-1;-1;-1;-1;Wittgendorf-Kemperbad
316;310;sea;2250;-1;-1;-1;-1;Pfeildorf-Wissenburg
316;354;major_river;2251;-1;-1;-1;-1;Pfeildorf-Colmfahre
348;357;sea;2248;-1;-1;-1;-1;Wordern-Averheim
343;334;sea;1848;-1;-1;-1;-1;Wurtbad-Egger
370;375;major_river;2246;-1;-1;-1;-1;Mordheim-Sternieste
544;543;major_river;2267;-1;-1;-1;-1;Belmoz-San Pedro
826;835;sea;2058;-1;-1;-1;-1;Mousillon-Reves
837;856;sea;1887;-1;-1;-1;-1;Bordeleaux-Ybrain
163;149;major_river;2262;-1;-1;-1;-1;Goranitch-Zamak Spanyenya
865;505;sea;1831;-1;-1;-1;-1;Brionne-Teresca
894;867;sea;1838;-1;-1;-1;-1;Carcassonne-Muret
805;799;sea;2060;-1;-1;-1;-1;Rouard-L'Anguille
833;841;sea;2059;-1;-1;-1;-1;Gisoreux-Soudarre
600;596;sea;2104;-1;-1;-1;-1;Remas-Catrazza
602;603;sea;2105;-1;-1;-1;-1;Astiano-Rifraffa
740;686;sea;1886;-1;-1;-1;-1;Koganusan-Barak Varr
751;686;sea;2037;-1;-1;-1;-1;Udibgovos-Barak Varr
